Attaching to tea-lite_api-track_1
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058045308Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449885432Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449892584Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449894497Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.449898968Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666133287Z 2024-05-23 21:16:28,665 [tealt-api-system-akka.actor.default-dispatcher-37] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666172229Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666178429Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666183648Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666198882Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666203726Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666208178Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666212603Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666236825Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666240704Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666245234Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666249795Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666254304Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666258678Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666263053Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666268336Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666272276Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666278835Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666283049Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666288560Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666292188Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666296850Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666301321Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666306281Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666310517Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666314971Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666320895Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666324490Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$2(RouteConcatenation.scala:47)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666332253Z 	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666337477Z 	at akka.http.scaladsl.util.FastFuture$.transformWith$extension1(FastFuture.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666341810Z 	at akka.http.scaladsl.util.FastFuture$.flatMap$extension(FastFuture.scala:26)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666346277Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$1(RouteConcatenation.scala:44)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666350963Z 	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666355353Z 	at akka.http.scaladsl.server.directives.TimeoutDirectives.$anonfun$withRequestTimeoutResponse$2(TimeoutDirectives.scala:103)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666360077Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666364541Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResultWith$2(BasicDirectives.scala:74)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666369084Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666373684Z 	at akka.http.scaladsl.server.directives.ExecutionDirectives.$anonfun$handleExceptions$2(ExecutionDirectives.scala:32)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666378199Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666383834Z 	at akka.http.scaladsl.server.Route$.$anonfun$asyncHandler$1(Route.scala:86)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666387508Z 	at akka.stream.impl.fusing.MapAsyncUnordered$$anon$31.onPush(Ops.scala:1375)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666392942Z 	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:523)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666396993Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666403548Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666406379Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666411567Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666417644Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666424202Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666430812Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666436888Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666443607Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666450219Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666466716Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666473014Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666477524Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666481892Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666486320Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666490825Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666495306Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.666499762Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856562757Z 2024-05-23 21:16:28,856 [tealt-api-system-akka.actor.default-dispatcher-271695] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856601547Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856609358Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856616256Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856626802Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856630219Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856640977Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856644941Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856652419Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856665067Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856671138Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856671763Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856685193Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856692980Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856693558Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856699984Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856706636Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856727630Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856731271Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856740382Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856746031Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856749376Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856754358Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856760818Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856765109Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856770416Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856774809Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856775807Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$2(RouteConcatenation.scala:47)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856780619Z 	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856789213Z 	at akka.http.scaladsl.util.FastFuture$.transformWith$extension1(FastFuture.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856790272Z 	at akka.http.scaladsl.util.FastFuture$.flatMap$extension(FastFuture.scala:26)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856798461Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$1(RouteConcatenation.scala:44)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856800828Z 	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856806007Z 	at akka.http.scaladsl.server.directives.TimeoutDirectives.$anonfun$withRequestTimeoutResponse$2(TimeoutDirectives.scala:103)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856810840Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856813981Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResultWith$2(BasicDirectives.scala:74)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856816592Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856825771Z 	at akka.http.scaladsl.server.directives.ExecutionDirectives.$anonfun$handleExceptions$2(ExecutionDirectives.scala:32)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856828939Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856831458Z 	at akka.http.scaladsl.server.Route$.$anonfun$asyncHandler$1(Route.scala:86)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856834986Z 	at akka.stream.impl.fusing.MapAsyncUnordered$$anon$31.onPush(Ops.scala:1375)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856846213Z 	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:523)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856847628Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856854247Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856856701Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856861919Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856869557Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856872834Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856877427Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856880518Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856886008Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856887775Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856892175Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856899504Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856905032Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856908641Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856913318Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856915302Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856919808Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:28.856923532Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030692298Z 2024-05-23 21:16:29,030 [tealt-api-system-akka.actor.default-dispatcher-278855] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030729968Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030736672Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030742280Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030747330Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030752031Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030768049Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030774739Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030781236Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030787494Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030792682Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030797124Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030801949Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030806338Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030810868Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030815179Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030819869Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030824498Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030829323Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030834845Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030839588Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030843912Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030848862Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030853299Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030858096Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030862708Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030867411Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030872091Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$2(RouteConcatenation.scala:47)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030876749Z 	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030881100Z 	at akka.http.scaladsl.util.FastFuture$.transformWith$extension1(FastFuture.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030889194Z 	at akka.http.scaladsl.util.FastFuture$.flatMap$extension(FastFuture.scala:26)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030893832Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$1(RouteConcatenation.scala:44)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030898382Z 	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030902919Z 	at akka.http.scaladsl.server.directives.TimeoutDirectives.$anonfun$withRequestTimeoutResponse$2(TimeoutDirectives.scala:103)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030907561Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030912041Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResultWith$2(BasicDirectives.scala:74)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030916607Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030921120Z 	at akka.http.scaladsl.server.directives.ExecutionDirectives.$anonfun$handleExceptions$2(ExecutionDirectives.scala:32)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030925690Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030930203Z 	at akka.http.scaladsl.server.Route$.$anonfun$asyncHandler$1(Route.scala:86)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030935000Z 	at akka.stream.impl.fusing.MapAsyncUnordered$$anon$31.onPush(Ops.scala:1375)
